Soil_Moisture,Temperature,Humidity,pH,Light,Rain_digital,Rain_analog,crop_type
678,19.4,69,7.42,1021,108,173,Wheat
708,21.6,68,6.16,868,229,115,Wheat
748,17.6,50,6.17,734,34,3,Wheat
727,16.7,53,6.96,718,298,322,Wheat
708,21.9,60,6.95,775,234,268,Wheat
639,21.4,60,6.68,728,234,41,Wheat
613,23.5,70,7.11,876,116,63,Wheat
693,18.3,54,6.65,765,160,277,Wheat
696,23.1,64,7.49,941,81,356,Wheat
655,23.5,69,7.38,762,227,40,Wheat
744,18.4,69,7.44,841,128,295,Wheat
643,15.1,52,7.3,884,281,28,Wheat
667,20.5,63,6.47,816,94,201,Wheat
659,18.9,57,7.49,790,170,16,Wheat
629,23.9,50,6.95,980,83,39,Wheat
676,16.7,61,6.46,985,236,73,Wheat
733,16.5,63,7.25,944,86,289,Wheat
607,23.2,52,7.04,924,60,4,Wheat
699,21.0,50,6.52,944,148,79,Wheat
667,22.7,64,6.04,900,273,288,Wheat
630,19.2,53,6.18,814,91,246,Wheat
664,17.7,66,7.38,881,6,344,Wheat
743,22.6,62,6.93,977,213,51,Wheat
692,15.9,53,7.36,909,51,322,Wheat
711,16.0,55,7.12,748,271,228,Wheat
739,16.2,56,6.22,958,178,92,Wheat
647,19.4,53,7.3,901,260,351,Wheat
724,15.2,58,6.42,826,273,122,Wheat
708,19.9,65,6.07,856,42,45,Wheat
710,24.5,57,7.1,821,236,89,Wheat
731,16.9,63,6.96,981,40,350,Wheat
618,18.9,65,6.81,834,8,113,Wheat
646,24.3,50,7.06,992,279,81,Wheat
679,22.2,51,6.37,812,134,7,Wheat
652,16.3,58,6.56,954,33,97,Wheat
603,20.2,54,7.11,868,2,6,Wheat
689,22.3,68,6.47,808,221,389,Wheat
707,15.8,63,7.32,921,57,59,Wheat
621,24.6,52,6.98,822,284,32,Wheat
652,22.8,55,6.84,804,89,121,Wheat
611,22.0,59,6.59,1020,252,11,Wheat
647,15.8,66,6.7,809,298,360,Wheat
711,19.2,70,6.92,883,177,249,Wheat
709,24.2,58,7.44,830,238,399,Wheat
740,17.8,50,6.82,751,165,21,Wheat
730,16.7,70,6.05,910,140,1,Wheat
750,23.1,66,7.44,701,81,169,Wheat
649,18.6,61,6.7,872,242,178,Wheat
699,18.5,56,6.02,906,163,83,Wheat
702,23.7,53,7.01,935,186,263,Wheat
700,24.6,54,7.05,783,120,398,Wheat
650,15.7,61,6.47,784,268,26,Wheat
636,21.2,53,6.67,707,275,377,Wheat
606,22.9,58,6.94,1020,178,259,Wheat
647,21.3,52,6.76,1009,202,156,Wheat
687,16.7,65,6.84,886,95,285,Wheat
705,15.4,64,6.31,900,255,181,Wheat
606,24.7,50,7.25,703,294,194,Wheat
732,17.4,65,6.88,896,62,166,Wheat
636,17.9,58,6.84,976,289,305,Wheat
738,16.3,57,6.56,973,288,375,Wheat
688,16.7,69,6.33,1004,139,253,Wheat
749,17.5,68,7.16,1001,179,162,Wheat
708,17.1,59,6.5,863,26,32,Wheat
607,15.8,66,6.31,815,17,84,Wheat
740,19.5,67,6.92,1020,62,222,Wheat
743,19.0,68,6.73,891,222,257,Wheat
668,23.0,63,6.93,774,86,382,Wheat
683,24.6,55,7.46,798,237,270,Wheat
735,15.7,55,7.42,752,128,289,Wheat
666,17.3,53,7.33,777,88,278,Wheat
602,22.3,53,6.96,798,5,256,Wheat
675,20.0,62,7.21,1022,96,230,Wheat
620,19.0,51,7.31,961,269,218,Wheat
719,21.2,62,6.22,899,279,75,Wheat
653,16.2,56,6.88,936,85,368,Wheat
653,16.7,61,6.63,707,71,60,Wheat
726,18.4,60,6.34,853,210,326,Wheat
692,18.6,64,6.68,953,203,207,Wheat
710,24.8,50,6.31,801,90,248,Wheat
605,22.1,65,7.46,1017,150,131,Wheat
706,24.0,59,6.27,818,42,149,Wheat
699,18.3,56,6.77,720,173,245,Wheat
683,16.9,50,7.27,984,171,232,Wheat
698,15.4,63,6.7,753,199,77,Wheat
749,24.1,64,7.18,964,272,172,Wheat
724,16.7,69,6.56,703,182,108,Wheat
707,22.3,54,7.23,850,281,292,Wheat
743,19.4,60,7.14,918,256,278,Wheat
624,18.9,54,6.07,918,194,378,Wheat
674,22.1,50,6.09,916,128,371,Wheat
711,20.3,52,6.98,765,255,214,Wheat
726,18.0,59,7.34,857,96,285,Wheat
697,21.2,51,7.04,739,126,349,Wheat
656,16.5,64,6.0,922,12,1,Wheat
636,21.7,51,6.13,903,276,351,Wheat
723,16.6,50,6.67,806,91,8,Wheat
691,18.2,57,7.25,712,42,201,Wheat
679,24.5,69,7.02,755,273,284,Wheat
618,17.0,52,6.15,978,149,83,Wheat
603,15.2,60,6.02,700,46,53,Wheat
725,15.6,63,7.11,914,35,232,Wheat
698,21.7,57,6.69,999,284,308,Wheat
663,20.1,66,7.22,887,217,20,Wheat
695,24.9,66,6.72,1008,186,61,Wheat
696,19.4,56,6.51,713,259,339,Wheat
681,15.1,53,6.9,867,76,300,Wheat
635,20.9,60,6.23,787,209,392,Wheat
648,21.3,67,6.66,921,196,151,Wheat
719,21.0,56,7.07,975,249,368,Wheat
660,19.8,66,6.1,753,32,351,Wheat
642,24.2,70,6.23,823,49,144,Wheat
620,19.3,64,6.71,711,198,351,Wheat
653,21.3,53,6.47,834,183,51,Wheat
748,22.2,55,6.93,702,227,342,Wheat
619,15.9,56,6.79,958,196,61,Wheat
675,16.9,60,7.38,860,257,91,Wheat
632,21.4,62,6.44,746,235,370,Wheat
744,21.2,64,6.78,924,205,8,Wheat
710,23.6,52,6.28,750,114,389,Wheat
602,15.6,59,7.24,726,212,134,Wheat
629,22.6,65,6.11,939,30,372,Wheat
681,17.7,59,6.68,946,180,204,Wheat
645,18.9,54,6.43,863,290,368,Wheat
651,24.0,50,7.21,946,145,305,Wheat
689,25.0,69,6.31,738,278,202,Wheat
629,21.1,65,7.28,810,80,60,Wheat
727,23.6,57,6.49,979,21,361,Wheat
620,20.6,65,6.01,783,152,388,Wheat
637,17.5,58,6.73,844,16,233,Wheat
672,23.2,53,6.02,814,56,146,Wheat
698,16.9,70,6.65,894,187,191,Wheat
695,20.6,65,6.12,969,150,18,Wheat
718,19.8,63,7.0,948,141,19,Wheat
658,23.5,62,6.37,838,73,312,Wheat
685,18.4,52,6.09,980,197,128,Wheat
633,19.5,60,6.66,1001,283,337,Wheat
696,16.4,60,6.43,753,124,11,Wheat
613,21.7,55,6.47,711,88,171,Wheat
678,25.0,62,7.1,856,73,310,Wheat
666,22.6,66,6.8,1018,166,64,Wheat
715,19.2,57,6.17,906,91,157,Wheat
631,18.9,52,7.22,721,85,238,Wheat
667,22.9,59,6.76,885,39,64,Wheat
644,16.8,61,7.34,990,177,311,Wheat
616,24.5,62,6.53,864,5,265,Wheat
688,25.0,66,6.56,1010,201,121,Wheat
693,21.1,67,6.73,810,78,380,Wheat
713,24.2,65,6.5,717,134,103,Wheat
601,16.1,55,6.14,713,154,268,Wheat
687,22.8,61,6.75,819,247,220,Wheat
611,24.8,59,7.33,965,231,59,Wheat
677,19.6,66,6.99,841,252,397,Wheat
620,24.7,59,6.11,902,297,231,Wheat
699,23.6,58,7.06,853,228,48,Wheat
644,24.4,67,7.24,731,64,35,Wheat
654,16.0,65,7.24,834,121,24,Wheat
733,16.6,62,7.26,866,119,185,Wheat
682,16.3,59,6.22,731,253,95,Wheat
663,16.4,59,6.07,1002,157,239,Wheat
701,17.7,55,6.35,761,179,252,Wheat
725,23.3,66,6.25,883,290,172,Wheat
608,20.0,69,7.1,904,287,384,Wheat
730,22.8,64,6.41,753,103,319,Wheat
745,21.6,50,6.31,733,104,211,Wheat
615,15.6,52,6.02,730,9,228,Wheat
722,20.5,67,6.13,965,170,137,Wheat
674,21.7,60,6.59,827,264,220,Wheat
602,22.9,66,7.25,739,162,317,Wheat
836,29.5,72,5.75,860,1002,577,Rice
869,33.1,78,6.18,910,776,769,Rice
856,26.3,74,5.9,603,845,864,Rice
780,25.0,84,6.13,850,1019,1018,Rice
774,26.8,73,5.57,677,606,502,Rice
808,27.1,77,5.95,832,692,817,Rice
915,30.3,79,6.05,675,869,751,Rice
894,27.1,74,6.24,670,611,650,Rice
910,29.6,72,6.24,848,1013,706,Rice
944,25.2,76,5.64,695,803,723,Rice
783,27.9,90,5.58,724,765,622,Rice
796,34.6,75,5.54,703,720,634,Rice
757,29.2,75,6.04,775,1018,773,Rice
794,33.2,85,5.88,855,954,884,Rice
889,30.0,84,5.82,965,719,693,Rice
837,32.3,89,6.05,1012,893,966,Rice
879,27.7,74,5.78,800,832,716,Rice
784,29.5,89,6.17,757,898,701,Rice
808,32.2,83,5.74,1017,699,822,Rice
921,26.2,77,5.62,925,1013,565,Rice
921,28.8,84,6.49,981,732,1017,Rice
877,33.9,70,5.68,740,952,788,Rice
790,31.2,79,6.35,986,630,714,Rice
884,29.6,70,5.75,989,682,744,Rice
936,28.6,89,5.85,877,676,777,Rice
818,34.6,81,6.01,975,1023,734,Rice
812,25.0,82,5.58,635,955,979,Rice
852,27.0,86,6.28,706,986,824,Rice
805,31.1,86,5.54,982,888,567,Rice
862,28.2,88,5.7,994,662,873,Rice
916,31.0,82,6.19,824,823,750,Rice
838,32.5,86,6.06,744,992,860,Rice
758,32.8,87,6.03,787,702,997,Rice
867,31.6,77,6.49,933,646,619,Rice
947,27.8,86,5.78,657,675,605,Rice
780,27.4,75,5.96,962,683,588,Rice
807,28.2,75,5.79,983,615,981,Rice
904,29.2,71,6.24,745,896,810,Rice
831,29.7,88,6.09,662,918,705,Rice
769,32.0,80,5.95,620,910,764,Rice
783,32.9,90,6.32,955,789,604,Rice
758,29.2,73,5.65,861,742,550,Rice
913,25.4,74,6.36,634,630,751,Rice
891,26.0,85,6.39,742,902,909,Rice
940,27.0,85,6.34,786,706,563,Rice
925,31.8,84,6.05,642,646,822,Rice
934,27.7,81,6.14,992,795,535,Rice
819,33.2,77,6.36,875,602,648,Rice
823,34.3,84,5.91,959,625,544,Rice
892,29.9,78,5.71,688,942,859,Rice
850,28.8,71,6.47,664,610,998,Rice
780,28.8,88,5.85,983,841,844,Rice
827,32.4,71,5.62,637,757,650,Rice
787,27.7,77,5.73,727,721,727,Rice
837,26.5,89,5.95,801,902,624,Rice
758,30.9,88,5.53,727,693,971,Rice
824,35.0,74,6.32,830,928,587,Rice
791,28.3,74,5.91,624,826,681,Rice
779,29.7,76,6.41,748,941,798,Rice
930,25.7,72,5.51,937,765,568,Rice
863,33.2,84,5.99,820,808,764,Rice
825,25.7,89,6.13,640,677,829,Rice
815,34.8,75,5.82,1023,725,1002,Rice
939,26.6,90,5.76,727,738,539,Rice
938,33.4,77,6.48,815,850,915,Rice
887,25.9,78,5.92,667,811,537,Rice
787,29.2,75,6.2,945,715,903,Rice
843,32.6,84,6.15,662,974,511,Rice
852,34.8,82,5.68,608,655,670,Rice
811,28.1,78,5.71,980,855,584,Rice
883,32.1,87,5.88,966,1016,563,Rice
939,28.1,85,6.32,1020,694,806,Rice
887,26.1,88,6.4,621,955,754,Rice
930,32.9,77,5.66,610,622,732,Rice
885,26.6,72,6.23,981,720,521,Rice
833,28.0,73,5.62,1022,877,881,Rice
796,34.4,72,6.03,678,825,695,Rice
916,32.0,87,6.06,953,939,967,Rice
906,25.4,84,6.36,708,769,580,Rice
863,33.3,77,5.86,725,781,987,Rice
817,29.6,88,5.69,602,941,640,Rice
942,30.0,84,6.28,850,890,648,Rice
905,28.3,81,5.68,752,794,760,Rice
771,33.6,82,5.86,691,603,949,Rice
892,25.4,73,5.73,735,793,558,Rice
832,29.1,85,5.54,980,695,818,Rice
764,31.7,81,5.65,940,1005,830,Rice
802,30.1,86,5.76,729,896,1020,Rice
928,26.4,89,6.22,620,680,538,Rice
926,27.0,75,5.95,737,1008,836,Rice
854,33.8,88,6.14,910,938,545,Rice
880,26.5,77,6.04,643,923,994,Rice
904,28.4,83,5.98,791,982,894,Rice
794,25.4,90,5.84,613,793,698,Rice
824,32.0,89,6.42,729,669,956,Rice
908,27.1,74,5.98,796,823,872,Rice
774,27.6,82,5.99,606,995,679,Rice
846,30.3,90,5.96,848,819,574,Rice
850,25.6,81,6.12,983,794,892,Rice
775,29.4,85,5.55,728,881,523,Rice
898,28.2,84,5.99,761,811,547,Rice
841,28.1,73,5.59,893,950,639,Rice
913,25.8,86,5.7,828,790,677,Rice
764,30.7,76,5.92,1019,966,561,Rice
793,31.7,89,5.6,918,988,794,Rice
763,25.1,88,6.46,642,808,1011,Rice
761,25.7,77,6.22,856,638,1012,Rice
934,27.0,88,5.71,1007,845,532,Rice
910,34.4,77,5.96,891,952,807,Rice
916,27.6,71,5.62,704,988,840,Rice
838,32.6,77,5.51,1017,800,530,Rice
881,27.8,84,6.34,911,976,553,Rice
915,32.3,72,6.05,854,678,743,Rice
779,28.6,76,5.73,703,798,550,Rice
766,33.0,88,6.0,949,974,660,Rice
758,25.9,72,5.9,994,925,722,Rice
796,30.0,71,6.33,718,881,809,Rice
827,25.7,70,6.43,879,654,580,Rice
942,28.0,73,6.22,905,743,657,Rice
822,32.7,89,6.36,993,602,862,Rice
806,28.8,75,5.59,928,657,787,Rice
904,31.1,78,5.79,937,688,691,Rice
839,30.8,74,5.9,627,911,649,Rice
933,27.1,78,5.88,695,842,952,Rice
904,31.6,87,6.45,675,832,819,Rice
946,26.7,75,6.49,608,918,853,Rice
818,33.5,72,5.84,849,855,894,Rice
918,30.8,71,6.0,949,662,538,Rice
848,30.1,70,6.06,735,897,639,Rice
936,30.7,79,5.83,719,787,598,Rice
928,31.5,70,5.95,703,950,821,Rice
751,35.0,80,5.89,694,965,645,Rice
882,34.6,84,5.83,908,882,859,Rice
846,32.4,82,5.55,940,924,917,Rice
925,25.8,79,5.59,804,820,876,Rice
867,29.8,80,5.52,986,884,718,Rice
884,30.0,86,6.33,766,947,730,Rice
820,30.1,77,6.14,600,767,894,Rice
769,25.1,83,6.31,607,759,630,Rice
825,31.7,79,6.47,898,678,776,Rice
753,31.3,85,6.17,806,861,576,Rice
896,25.2,78,6.14,635,836,626,Rice
766,32.2,90,5.96,1000,991,611,Rice
908,31.7,90,6.0,648,727,805,Rice
853,35.0,71,6.48,616,964,683,Rice
870,33.5,84,6.48,954,730,631,Rice
940,31.6,72,6.19,726,893,985,Rice
828,29.5,77,6.06,769,880,825,Rice
788,26.2,75,6.05,1008,613,602,Rice
947,32.9,89,5.71,796,914,967,Rice
798,28.7,78,5.5,986,680,514,Rice
831,26.9,78,5.71,741,679,905,Rice
812,26.9,77,6.06,923,823,588,Rice
781,34.4,84,5.96,670,615,823,Rice
856,27.2,87,5.51,826,794,686,Rice
874,29.0,85,5.56,831,706,556,Rice
833,33.8,72,5.89,827,635,816,Rice
854,32.0,81,6.02,900,811,971,Rice
783,30.0,77,5.79,768,980,655,Rice
856,30.7,88,5.75,805,693,515,Rice
904,31.8,88,6.44,606,621,880,Rice
861,28.2,73,5.51,725,1015,590,Rice
786,26.5,73,6.4,744,664,719,Rice
927,29.7,70,5.89,889,909,897,Rice
906,33.2,79,5.99,856,899,697,Rice
893,32.5,85,6.08,682,760,566,Rice
833,31.2,83,5.77,765,644,529,Rice
832,31.9,81,6.44,635,637,930,Rice
802,33.4,74,6.43,700,922,690,Rice
830,25.3,82,6.08,1015,650,628,Rice
912,31.7,88,5.56,892,869,990,Rice
921,27.0,87,5.71,657,737,988,Rice
862,25.4,89,6.19,680,801,750,Rice
835,33.6,84,6.01,1021,866,501,Rice
791,26.8,83,6.26,906,750,1018,Rice
760,32.2,78,6.1,796,683,810,Rice
864,29.4,71,6.44,936,746,535,Rice
857,29.6,80,5.78,895,746,710,Rice
935,29.2,78,6.32,767,710,933,Rice
859,28.2,84,5.53,756,908,671,Rice
811,27.8,88,5.63,891,702,1004,Rice
883,30.4,89,6.34,996,642,803,Rice
888,25.1,86,5.89,843,766,866,Rice
922,26.4,77,5.64,921,670,964,Rice
777,33.0,83,5.97,841,663,519,Rice
852,31.7,77,6.21,803,701,869,Rice
938,34.7,76,5.93,987,680,806,Rice
890,26.3,79,5.93,603,906,926,Rice
868,25.4,80,6.02,910,710,574,Rice
892,26.8,72,5.56,706,1019,723,Rice
758,31.2,79,6.35,1006,805,650,Rice
937,26.4,76,6.41,636,964,735,Rice
805,29.2,90,5.8,715,984,783,Rice
807,28.3,86,5.6,974,925,833,Rice
863,32.8,80,5.77,847,633,833,Rice
893,31.2,89,6.17,821,982,772,Rice
927,32.8,80,5.76,869,712,880,Rice
884,28.1,72,5.7,942,1018,1000,Rice
803,27.0,88,5.57,776,702,745,Rice
908,30.7,89,5.66,1021,914,948,Rice
937,27.3,79,6.07,922,985,755,Rice
844,29.4,87,6.33,688,888,1006,Rice
935,25.7,76,5.54,870,755,560,Rice
772,32.4,88,6.5,750,800,982,Rice
889,31.3,81,5.5,969,956,627,Rice
861,25.8,82,6.22,848,762,887,Rice
817,31.5,84,5.91,967,927,725,Rice
839,29.4,74,6.4,825,855,710,Rice
842,30.7,78,6.13,781,832,867,Rice
933,32.2,77,6.07,819,834,955,Rice
942,30.6,82,5.58,636,743,612,Rice
906,33.6,70,6.24,863,901,694,Rice
794,31.5,82,5.69,629,930,771,Rice
838,26.5,85,6.18,606,816,784,Rice
765,33.0,89,5.78,634,986,596,Rice
784,27.0,78,5.94,951,952,569,Rice
903,31.6,77,6.24,728,756,660,Rice
876,28.1,81,6.14,752,710,908,Rice
936,25.2,86,6.01,1001,916,690,Rice
786,25.0,87,5.75,995,723,577,Rice
884,28.5,82,5.86,1019,996,901,Rice
763,25.7,81,5.88,980,970,1019,Rice
877,26.1,81,5.67,812,663,751,Rice
868,27.4,75,5.74,642,948,814,Rice
932,26.3,72,5.86,1000,820,513,Rice
913,33.2,75,5.99,1000,843,938,Rice
876,27.5,84,6.23,871,779,677,Rice
919,30.8,77,6.39,918,957,580,Rice
855,31.0,78,5.82,928,874,616,Rice
946,26.5,85,5.73,605,619,739,Rice
895,32.8,85,6.29,1012,819,914,Rice
845,25.5,73,5.56,898,940,921,Rice
881,25.9,71,5.69,861,900,884,Rice
912,31.8,81,6.47,994,784,962,Rice
847,34.9,71,6.49,1007,876,543,Rice
873,27.0,79,5.7,885,990,953,Rice
762,32.8,70,5.69,856,699,623,Rice
804,27.3,75,5.8,618,998,787,Rice
852,32.1,89,6.45,625,1007,941,Rice
890,26.4,79,6.49,915,742,881,Rice
894,27.0,79,6.01,779,975,875,Rice
949,25.9,70,6.47,785,998,797,Rice
912,30.3,81,5.58,807,962,611,Rice
792,31.2,83,5.83,675,641,918,Rice
765,28.1,80,6.43,829,767,651,Rice
825,25.4,74,6.49,1007,991,509,Rice
789,29.0,74,6.22,623,960,851,Rice
932,32.9,77,6.04,632,666,702,Rice
884,26.0,80,5.59,629,748,1011,Rice
762,34.2,88,5.71,624,830,953,Rice
871,29.9,70,5.95,801,960,853,Rice
752,34.3,88,6.24,933,788,657,Rice
896,32.6,87,5.79,676,815,589,Rice
823,27.6,71,6.13,627,734,541,Rice
759,32.0,86,6.18,954,1012,815,Rice
752,28.6,83,5.9,954,955,587,Rice
845,27.4,80,6.29,742,821,909,Rice
767,31.6,71,6.2,671,809,519,Rice
839,34.2,77,6.26,753,622,749,Rice
946,26.2,70,5.83,882,736,885,Rice
806,25.6,79,6.18,941,681,705,Rice
827,27.3,81,5.62,643,793,713,Rice
783,29.8,83,5.71,798,936,601,Rice
838,32.2,74,6.19,763,619,683,Rice
851,26.8,84,6.47,1012,714,643,Rice
874,34.3,75,5.7,707,714,1015,Rice
777,34.1,87,6.05,716,856,727,Rice
934,35.0,76,6.39,979,862,891,Rice
911,28.1,82,6.4,944,618,798,Rice
754,28.2,85,5.89,945,905,882,Rice
916,26.8,84,6.31,988,809,505,Rice
878,34.3,84,6.05,896,658,986,Rice
911,28.5,79,6.27,728,729,897,Rice
765,33.3,75,6.14,724,605,684,Rice
801,28.8,89,5.67,731,657,809,Rice
764,31.0,85,6.42,600,913,1011,Rice
872,26.3,73,5.98,820,672,710,Rice
858,28.2,87,6.48,918,682,527,Rice
871,30.8,80,6.35,875,767,524,Rice
803,26.0,88,5.67,724,669,997,Rice
866,33.5,75,5.99,843,656,598,Rice
802,32.9,85,6.45,780,685,516,Rice
861,29.7,78,6.32,870,920,890,Rice
812,30.2,88,6.15,606,924,534,Rice
835,30.1,86,6.18,611,683,526,Rice
757,25.7,79,6.23,708,978,590,Rice
832,34.1,83,6.07,940,661,933,Rice
824,27.2,74,6.3,868,990,625,Rice
787,34.0,81,6.41,785,628,546,Rice
830,29.2,81,6.23,986,612,642,Rice
879,28.3,85,5.88,791,603,728,Rice
800,30.0,76,6.33,630,770,1004,Rice
946,27.6,78,5.62,839,632,619,Rice
850,34.5,82,5.77,627,807,787,Rice
764,26.2,73,6.13,877,611,614,Rice
847,32.1,85,5.87,770,1013,788,Rice
809,25.3,77,6.02,910,684,651,Rice
912,26.5,85,5.51,619,657,864,Rice
852,27.8,87,6.47,968,618,671,Rice
914,30.6,79,6.34,865,696,896,Rice
940,27.0,80,6.22,771,759,902,Rice
791,27.7,81,6.19,712,617,979,Rice
813,33.4,79,5.97,704,873,993,Rice
914,27.8,85,5.83,890,604,727,Rice
817,32.8,87,6.32,649,875,651,Rice
807,31.6,80,6.05,763,814,652,Rice
865,32.9,81,6.15,964,644,847,Rice
841,30.0,73,5.59,755,959,575,Rice
774,33.5,74,5.59,777,700,859,Rice
937,31.6,80,6.07,1023,1003,811,Rice
868,31.0,77,5.85,948,914,784,Rice
840,29.1,85,6.03,789,806,777,Rice
772,26.1,87,5.94,927,912,642,Rice
923,28.8,73,5.86,819,945,938,Rice
917,31.7,84,5.69,982,604,722,Rice
762,34.5,81,5.77,642,713,648,Rice
804,27.1,86,5.54,656,604,876,Rice
793,31.6,85,5.88,924,998,689,Rice
830,34.3,86,5.78,880,934,737,Rice
782,26.3,78,5.55,783,861,910,Rice
816,32.2,80,5.51,728,1005,742,Rice
929,30.2,70,5.55,786,697,771,Rice
776,26.8,82,6.0,791,915,838,Rice
792,32.9,74,6.25,655,917,889,Rice
898,29.7,74,6.02,779,802,563,Rice
932,31.1,78,6.3,793,897,515,Rice
843,33.7,80,6.07,640,996,979,Rice
780,31.5,73,6.42,969,881,781,Rice
863,34.2,77,5.6,777,961,552,Rice
935,33.8,80,5.78,648,686,741,Rice
820,34.3,72,6.4,692,753,1008,Rice
804,26.3,88,6.45,607,828,717,Rice
892,32.8,83,5.53,936,616,508,Rice
